iter	Passed	Remaining
893	656	77
894	657	77
895	657	76
896	658	75
897	659	74
898	659	74
899	660	73
900	660	72
901	661	71
902	661	71
903	662	70
904	662	69
905	663	68
906	663	68
907	664	67
908	664	66
909	665	65
910	666	65
911	666	64
912	667	63
913	667	62
914	668	62
915	668	61
916	669	60
917	669	59
918	670	59
919	671	58
920	671	57
921	672	56
922	673	56
923	673	55
924	674	54
925	674	53
926	675	53
927	675	52
928	676	51
929	677	50
930	677	50
931	678	49
932	678	48
933	679	47
934	679	47
935	680	46
936	680	45
937	681	45
938	681	44
939	682	43
940	682	42
941	683	42
942	683	41
943	684	40
944	684	39
945	685	39
946	686	38
947	686	37
948	687	36
949	688	36
950	688	35
951	689	34
952	689	34
953	690	33
954	690	32
955	691	31
956	691	31
957	692	30
958	692	29
959	693	28
960	693	28
961	694	27
962	694	26
963	695	25
964	695	25
965	696	24
966	696	23
967	697	23
968	697	22
969	698	21
970	698	20
971	699	20
972	699	19
973	700	18
974	700	17
975	701	17
976	702	16
977	702	15
978	703	15
979	703	14
980	704	13
981	704	12
982	705	12
983	706	11
984	706	10
985	707	10
986	707	9
987	708	8
988	709	7
989	709	7
990	710	6
991	711	5
992	711	5
993	712	4
994	713	3
995	713	2
996	714	2
997	715	1
998	715	0
999	716	0
